packets,dequeue
41, 42
41, 42
43, 42
46, 42
48, 43
41, 42
49, 42
55, 42
47, 42
37, 42
40, 42
46, 43
45, 42
44, 42
35, 42
36, 42
31, 42
38, 42
40, 43
36, 42
39, 42
35, 42
30, 42
32, 42
33, 42
44, 43
34, 42
46, 42
38, 42
42, 42
38, 42
52, 42
46, 43
38, 42
43, 42
40, 42
45, 42
44, 42
46, 42
52, 43
43, 42
43, 42
39, 42
38, 42
45, 42
49, 43
52, 42
45, 42
34, 42
33, 42
42, 42
46, 42
49, 43
44, 42
45, 42
40, 42
42, 42
37, 42
46, 42
44, 43
45, 42
42, 42
39, 42
39, 42
42, 42
49, 42
40, 43
46, 42
40, 42
41, 42
38, 42
43, 42
51, 42
49, 43
44, 42
39, 42
41, 42
37, 42
44, 42
38, 42
47, 43
44, 42
37, 42
46, 42
45, 42
42, 42
39, 42
43, 43
42, 42
50, 42
43, 42
46, 42
54, 42
49, 43
44, 42
45, 42
47, 42
44, 42
40, 42
38, 42
45, 43
44, 42
44, 42
47, 42
40, 42
37, 42
46, 42
58, 43
47, 42
43, 42
41, 42
43, 42
45, 42
51, 42
40, 43
34, 42
36, 42
39, 42
40, 42
43, 42
39, 42
44, 43
38, 42
31, 42
36, 42
40, 42
43, 42
46, 42
45, 43
46, 42
52, 42
50, 42
50, 42
53, 42
46, 43
46, 42
49, 42
45, 42
44, 42
40, 42
44, 42
46, 43
46, 42
37, 42
42, 42
40, 42
41, 42
43, 42
43, 43
46, 42
38, 42
44, 42
49, 42
47, 42
38, 42
45, 43
46, 42
35, 42
37, 42
43, 42
46, 42
37, 42
45, 43
44, 42
48, 42
45, 42
43, 42
38, 42
45, 42
47, 43
37, 42
49, 42
51, 42
42, 42
39, 42
41, 43
41, 42
47, 42
38, 42
38, 42
44, 42
51, 42
48, 43
43, 42
47, 42
47, 42
41, 42
53, 42
49, 42
44, 43
39, 42
47, 42
43, 42
42, 42
51, 42
47, 42
44, 43
39, 42
32, 42
44, 42
47, 42
50, 42
47, 42
47, 43
42, 42
45, 42
42, 42
32, 42
43, 42
43, 42
42, 43
47, 42
47, 42
38, 42
50, 42
54, 42
53, 42
52, 43
47, 42
49, 42
42, 42
35, 42
41, 42
49, 43
39, 42
37, 42
37, 42
45, 42
51, 42
46, 42
39, 43
41, 42
40, 42
43, 42
46, 42
44, 42
45, 42
47, 43
40, 42
39, 42
47, 42
45, 42
45, 42
43, 42
41, 43
47, 42
46, 42
49, 42
42, 42
45, 42
49, 42
54, 43
52, 42
51, 42
52, 42
47, 42
52, 42
53, 42
48, 43
48, 42
47, 42
48, 42
47, 42
43, 42
42, 43
46, 42
47, 42
37, 42
42, 42
44, 42
34, 42
36, 43
45, 42
36, 42
33, 42
35, 42
45, 42
48, 42
49, 43
38, 42
39, 42
42, 42
42, 42
41, 42
42, 42
44, 43
39, 42
49, 42
46, 42
43, 42
43, 42
39, 42
40, 43
46, 42
48, 42
43, 42
40, 42
44, 42
42, 42
40, 43
43, 42
43, 42
41, 42
42, 42
39, 42
38, 43
38, 42
44, 42
41, 42
38, 42
40, 42
42, 42
44, 43
40, 42
31, 42
39, 42
38, 42
43, 42
39, 42
47, 43
41, 42
40, 42
43, 42
47, 42
45, 42
48, 42
48, 43
50, 42
50, 42
40, 42
37, 42
36, 42
40, 42
44, 43
39, 42
41, 42
54, 42
44, 42
47, 42
51, 42
53, 43
42, 42
39, 42
44, 42
35, 42
40, 42
38, 42
41, 43
29, 42
38, 42
47, 42
43, 42
38, 42
38, 43
43, 42
37, 42
42, 42
49, 42
50, 42
47, 42
45, 43
36, 42
39, 42
38, 42
44, 42
41, 42
38, 42
41, 43
42, 42
44, 42
39, 42
48, 42
46, 42
44, 42
51, 43
57, 42
49, 42
48, 42
47, 42
52, 42
46, 42
38, 43
42, 42
45, 42
48, 42
50, 42
47, 42
37, 42
37, 43
46, 42
41, 42
40, 42
38, 42
36, 42
40, 43
43, 42
41, 42
47, 42
44, 42
39, 42
51, 42
45, 43
45, 42
39, 42
49, 42
40, 42
42, 42
40, 42
46, 43
44, 42
43, 42
39, 42
43, 42
45, 42
47, 42
36, 43
48, 42
45, 42
43, 42
48, 42
44, 42
43, 42
46, 43
46, 42
46, 42
40, 42
34, 42
39, 42
39, 42
39, 43
39, 42
43, 42
44, 42
41, 42
44, 42
44, 43
41, 42
39, 42
32, 42
46, 42
40, 42
38, 42
34, 43
36, 42
40, 42
44, 42
39, 42
43, 42
42, 42
38, 43
43, 42
42, 42
49, 42
50, 42
43, 42
39, 42
41, 43
38, 42
33, 42
39, 42
48, 42
48, 42
46, 42
40, 43
46, 42
49, 42
52, 42
50, 42
51, 42
44, 42
43, 43
49, 42
42, 42
44, 42
49, 42
48, 42
43, 42
47, 43
50, 42
52, 42
44, 42
44, 42
48, 42
47, 43
41, 42
42, 42
42, 42
35, 42
43, 42
38, 42
37, 43
41, 42
38, 42
40, 42
40, 42
42, 42
45, 42
47, 43
38, 42
46, 42
39, 42
45, 42
42, 42
35, 42
27, 43
40, 42
41, 42
44, 42
34, 42
39, 42
55, 42
45, 43
49, 42
39, 42
43, 42
42, 42
38, 42
42, 42
38, 43
46, 42
50, 42
49, 42
49, 42
41, 42
43, 43
44, 42
43, 42
37, 42
39, 42
42, 42
45, 42
46, 43
47, 42
42, 42
40, 42
30, 42
41, 42
45, 42
41, 43
42, 42
41, 42
41, 42
44, 42
45, 42
38, 42
35, 43
34, 42
37, 42
44, 42
41, 42
43, 42
44, 42
37, 43
43, 42
47, 42
53, 42
55, 42
48, 42
40, 42
47, 43
50, 42
47, 42
44, 42
44, 42
45, 42
44, 43
41, 42
36, 42
41, 42
39, 42
42, 42
43, 42
36, 43
31, 42
37, 42
43, 42
40, 42
40, 42
44, 42
49, 43
42, 42
48, 42
39, 42
37, 42
36, 42
38, 42
45, 43
47, 42
51, 42
42, 42
47, 42
39, 42
31, 42
39, 43
40, 42
40, 42
43, 42
48, 42
53, 42
46, 42
50, 43
43, 42
45, 42
40, 42
35, 42
42, 42
44, 42
54, 43
47, 42
45, 42
35, 42
39, 42
45, 42
43, 43
42, 42
50, 42
48, 42
46, 42
37, 42
43, 42
42, 43
45, 42
41, 42
48, 42
46, 42
42, 42
48, 42
45, 43
39, 42
41, 42
39, 42
41, 42
41, 42
41, 42
33, 43
44, 42
42, 42
44, 42
44, 42
42, 42
46, 42
46, 43
40, 42
40, 42
44, 42
48, 42
38, 42
39, 42
46, 43
48, 42
37, 42
41, 42
41, 42
41, 42
35, 43
38, 42
42, 42
37, 42
39, 42
42, 42
46, 42
41, 43
41, 42
39, 42
36, 42
35, 42
43, 42
33, 42
35, 43
40, 42
37, 42
35, 42
40, 42
44, 42
39, 42
38, 43
48, 42
40, 42
41, 42
36, 42
39, 42
33, 42
42, 43
49, 42
45, 42
30, 42
36, 42
38, 42
45, 42
46, 43
42, 42
38, 42
38, 42
33, 42
39, 42
41, 43
50, 42
53, 42
49, 42
45, 42
44, 42
45, 42
48, 43
53, 42
49, 42
45, 42
38, 42
50, 42
38, 42
40, 43
42, 42
52, 42
53, 42
48, 42
38, 42
53, 42
48, 43
37, 42
45, 42
44, 42
46, 42
46, 42
42, 42
35, 43
38, 42
40, 42
39, 42
40, 42
42, 42
37, 42
46, 43
47, 42
45, 42
43, 42
38, 42
37, 42
37, 42
44, 43
48, 42
44, 42
39, 42
43, 42
43, 42
48, 43
45, 42
43, 42
44, 42
50, 42
57, 42
44, 42
36, 43
38, 42
45, 42
46, 42
48, 42
45, 42
36, 42
40, 43
46, 42
47, 42
42, 42
41, 42
39, 42
54, 42
48, 43
46, 42
49, 42
44, 42
50, 42
45, 42
45, 42
43, 43
44, 42
43, 42
44, 42
38, 42
41, 42
37, 42
42, 43
39, 42
37, 42
44, 42
45, 42
45, 42
44, 43
39, 42
41, 42
43, 42
47, 42
47, 42
55, 42
56, 43
49, 42
45, 42
45, 42
48, 42
43, 42
43, 42
45, 43
44, 42
38, 42
41, 42
38, 42
37, 42
39, 42
42, 43
52, 42
49, 42
47, 42
50, 42
45, 42
47, 42
46, 43
43, 42
48, 42
46, 42
39, 42
37, 42
44, 42
54, 43
43, 42
50, 42
44, 42
43, 42
46, 42
43, 43
44, 42
39, 42
44, 42
44, 42
46, 42
38, 42
33, 43
39, 42
42, 42
43, 42
43, 42
51, 42
46, 42
44, 43
40, 42
38, 42
39, 42
42, 42
53, 42
43, 42
40, 43
39, 42
43, 42
51, 42
43, 42
42, 42
35, 42
37, 43
44, 42
45, 42
47, 42
39, 42
35, 42
34, 42
43, 43
45, 42
45, 42
34, 42
46, 42
41, 42
32, 42
40, 43
37, 42
46, 42
46, 42
45, 42
34, 42
40, 43
50, 42
36, 42
44, 42
40, 42
34, 42
38, 42
41, 43
45, 42
42, 42
41, 42
38, 42
47, 42
39, 42
36, 43
39, 42
40, 42
48, 42
47, 42
47, 42
42, 42
45, 43
45, 42
36, 42
32, 42
37, 42
40, 42
48, 42
49, 43
45, 42
41, 42
37, 42
49, 42
52, 42
53, 42
43, 43
38, 42
42, 42
45, 42
37, 42
39, 42
38, 43
46, 42
37, 42
37, 42
46, 42
46, 42
45, 42
44, 43
38, 42
38, 42
44, 42
40, 42
40, 42
41, 42
42, 43
46, 42
46, 42
46, 42
38, 42
48, 42
50, 42
44, 43
35, 42
40, 42
37, 42
39, 42
43, 42
49, 42
44, 43
40, 42
39, 42
33, 42
40, 42
42, 42
38, 42
40, 43
31, 42
42, 42
53, 42
50, 42
42, 42
45, 43
40, 42
45, 42
49, 42
49, 42
42, 42
41, 42
42, 43
38, 42
30, 42
35, 42
40, 42
42, 42
53, 42
46, 43
43, 42
46, 42
44, 42
40, 42
39, 42
38, 42
36, 43
39, 42
40, 42
45, 42
46, 42
46, 42
47, 42
47, 43
48, 42
45, 42
47, 42
44, 42
44, 42
50, 42
48, 43
47, 42
45, 42
43, 42
43, 42
43, 42
45, 42
41, 43
47, 42
41, 42
40, 42
42, 42
37, 42
42, 43
46, 42
48, 42
50, 42
47, 42
48, 42
42, 42
49, 43
47, 42
49, 42
38, 42
32, 42
41, 42
31, 42
37, 43
39, 42
34, 42
38, 42
38, 42
44, 42
39, 42
47, 43
55, 42
44, 42
35, 42
49, 42
46, 42
44, 42
48, 43
49, 42
49, 42
45, 42
45, 42
43, 42
33, 42
38, 43
38, 42
43, 42
46, 42
43, 42
41, 42
47, 43
44, 42
40, 42
42, 42
43, 42
44, 42
41, 42
40, 43
41, 42
43, 42
41, 42
41, 42
40, 42
43, 42
38, 43
41, 42
44, 42
37, 42
40, 42
42, 42
43, 42
42, 43
41, 42
44, 42
45, 42
51, 42
54, 42
48, 42
49, 43
50, 42
49, 42
49, 42
41, 42
46, 42
43, 42
43, 43
43, 42
50, 42
43, 42
51, 42
50, 42
40, 43
49, 42
46, 42
47, 42
41, 42
36, 42
39, 42
42, 43
44, 42
41, 42
35, 42
41, 42
43, 42
39, 42
44, 43
43, 42
36, 42
42, 42
58, 42
50, 42
47, 42
40, 43
41, 42
44, 42
43, 42
50, 42
44, 42
44, 42
38, 43
39, 42
42, 42
41, 42
38, 42
43, 42
32, 42
42, 43
45, 42
54, 42
55, 42
49, 42
46, 42
47, 42
52, 43
54, 42
48, 42
51, 42
44, 42
47, 42
47, 43
46, 42
46, 42
50, 42
46, 42
44, 42
45, 42
45, 43
40, 42
41, 42
48, 42
51, 42
39, 42
41, 42
46, 43
34, 42
31, 42
38, 42
49, 42
47, 42
48, 42
42, 43
42, 42
40, 42
40, 42
50, 42
51, 42
49, 42
46, 43
40, 42
46, 42
41, 42
45, 42
42, 42
44, 42
45, 43
49, 42
42, 42
42, 42
45, 42
42, 42
39, 43
40, 42
43, 42
43, 42
48, 42
44, 42
39, 42
41, 43
42, 42
44, 42
58, 42
49, 42
41, 42
51, 42
53, 43
44, 42
45, 42
38, 42
39, 42
40, 42
39, 42
47, 43
43, 42
45, 42
47, 42
47, 42
42, 42
38, 42
41, 43
49, 42
36, 42
47, 42
47, 42
46, 42
42, 42
37, 43
35, 42
37, 42
50, 42
49, 42
46, 42
43, 43
41, 42
45, 42
49, 42
50, 42
45, 42
45, 42
44, 43
48, 42
38, 42
39, 42
38, 42
48, 42
44, 42
46, 43
37, 42
43, 42
43, 42
44, 42
48, 42
39, 42
41, 43
41, 42
38, 42
36, 42
36, 42
46, 42
41, 42
42, 43
37, 42
36, 42
43, 42
49, 42
47, 42
44, 42
45, 43
42, 42
45, 42
52, 42
47, 42
43, 42
45, 42
40, 43
41, 42
36, 42
40, 42
44, 42
28, 42
41, 43
34, 42
44, 42
43, 42
36, 42
28, 42
40, 42
41, 43
42, 42
46, 42
43, 42
46, 42
40, 42
41, 42
40, 43
43, 42
41, 42
32, 42
39, 42
46, 42
54, 42
44, 43
40, 42
41, 42
49, 42
46, 42
46, 42
43, 42
41, 43
42, 42
42, 42
43, 42
36, 42
44, 42
36, 42
38, 43
48, 42
48, 42
40, 42
44, 42
47, 42
44, 43
42, 42
45, 42
48, 42
48, 42
43, 42
49, 42
43, 43
37, 42
36, 42
39, 42
35, 42
40, 42
44, 42
44, 43
39, 42
34, 42
44, 42
47, 42
36, 42
44, 42
49, 43
39, 42
49, 42
39, 42
45, 42
49, 42
47, 42
44, 43
53, 42
53, 42
42, 42
40, 42
40, 42
37, 42
41, 43
49, 42
43, 42
45, 42
45, 42
52, 42
39, 43
42, 42
44, 42
48, 42
46, 42
52, 42
42, 42
45, 43
43, 42
38, 42
44, 42
47, 42
47, 42
43, 42
44, 43
39, 42
45, 42
37, 42
37, 42
45, 42
45, 42
48, 43
37, 42
40, 42
44, 42
46, 42
42, 42
43, 42
43, 43
43, 42
46, 42
42, 42
41, 42
39, 42
41, 42
44, 43
37, 42
32, 42
42, 42
41, 42
40, 42
45, 42
40, 43
47, 42
39, 42
32, 42
33, 42
30, 42
34, 43
45, 42
42, 42
37, 42
40, 42
46, 42
38, 42
44, 43
54, 42
47, 42
45, 42
38, 42
45, 42
46, 42
41, 43
41, 42
49, 42
47, 42
45, 42
45, 42
47, 42
45, 43
40, 42
42, 42
40, 42
46, 42
41, 42
47, 42
48, 43
48, 42
43, 42
45, 42
41, 42
41, 42
42, 42
44, 43
46, 42
53, 42
50, 42
36, 42
49, 42
42, 43
49, 42
46, 42
39, 42
43, 42
47, 42
40, 42
44, 43
46, 42
46, 42
45, 42
51, 42
47, 42
49, 42
41, 43
35, 42
44, 42
43, 42
36, 42
43, 42
55, 42
51, 43
43, 42
43, 42
44, 42
32, 42
35, 42
39, 42
39, 43
36, 42
47, 42
47, 42
49, 42
53, 42
44, 42
41, 43
46, 42
43, 42
42, 42
40, 42
39, 42
37, 43
33, 42
37, 42
34, 42
38, 42
42, 42
44, 42
43, 43
49, 42
49, 42
50, 42
46, 42
44, 42
48, 42
47, 43
38, 42
43, 42
44, 42
44, 42
43, 42
43, 42
38, 43
36, 42
37, 42
45, 42
50, 42
49, 42
51, 42
43, 43
45, 42
43, 42
41, 42
45, 42
34, 42
45, 42
54, 43
40, 42
44, 42
43, 42
49, 42
50, 42
48, 42
44, 43
46, 42
47, 42
45, 42
42, 42
44, 42
35, 43
28, 42
44, 42
37, 42
39, 42
51, 42
41, 42
40, 43
41, 42
45, 42
42, 42
46, 42
45, 42
39, 42
33, 43
34, 42
41, 42
47, 42
46, 42
45, 42
40, 42
42, 43
59, 42
46, 42
47, 42
42, 42
34, 42
47, 42
50, 43
47, 42
41, 42
36, 42
42, 42
44, 42
42, 42
45, 43
44, 42
52, 42
41, 42
37, 42
37, 42
48, 43
41, 42
34, 42
40, 42
44, 42
37, 42
40, 42
49, 43
46, 42
37, 42
43, 42
37, 42
32, 42
37, 42
42, 43
40, 42
49, 42
39, 42
48, 42
48, 42
44, 42
44, 43
44, 42
41, 42
43, 42
44, 42
42, 42
43, 42
51, 43
52, 42
42, 42
36, 42
37, 42
46, 42
54, 42
54, 43
50, 42
49, 42
39, 42
45, 42
51, 42
36, 43
40, 42
40, 42
42, 42
37, 42
36, 42
39, 42
39, 43
42, 42
40, 42
42, 42
52, 42
54, 42
59, 42
46, 43
49, 42
44, 42
42, 42
43, 42
42, 42
42, 42
45, 43
43, 42
41, 42
45, 42
42, 42
43, 42
39, 42
49, 43
46, 42
47, 42
44, 42
40, 42
40, 42
41, 42
34, 43
53, 42
44, 42
38, 42
44, 42
48, 42
43, 42
46, 43
43, 42
47, 42
43, 42
44, 42
43, 42
46, 43
38, 42
36, 42
38, 42
42, 42
39, 42
42, 42
43, 43
40, 42
41, 42
40, 42
36, 42
34, 42
39, 42
42, 43
42, 42
47, 42
52, 42
53, 42
46, 42
45, 42
42, 43
42, 42
43, 42
35, 42
41, 42
44, 42
43, 42
43, 43
46, 42
38, 42
40, 42
43, 42
40, 42
38, 42
37, 43
42, 42
48, 42
47, 42
45, 42
50, 42
45, 43
41, 42
43, 42
38, 42
37, 42
37, 42
41, 42
45, 43
48, 42
48, 42
36, 42
36, 42
38, 42
45, 42
41, 43
40, 42
42, 42
45, 42
47, 42
38, 42
41, 42
44, 43
45, 42
45, 42
41, 42
40, 42
38, 42
39, 42
45, 43
47, 42
42, 42
45, 42
45, 42
44, 42
44, 42
43, 43
48, 42
53, 42
46, 42
44, 42
41, 42
39, 43
46, 42
42, 42
44, 42
44, 42
47, 42
42, 42
38, 43
43, 42
40, 42
44, 42
47, 42
49, 42
48, 42
45, 43
42, 42
45, 42
46, 42
52, 42
46, 42
41, 42
39, 43
39, 42
45, 42
42, 42
48, 42
45, 42
44, 42
42, 43
44, 42
41, 42
46, 42
39, 42
38, 42
34, 42
37, 43
38, 42
39, 42
35, 42
38, 42
38, 42
44, 42
52, 43
49, 42
45, 42
40, 42
38, 42
41, 42
41, 43
40, 42
40, 42
46, 42
46, 42
48, 42
41, 42
34, 43
37, 42
37, 42
39, 42
33, 42
36, 42
46, 42
43, 43
39, 42
40, 42
46, 42
45, 42
48, 42
48, 42
42, 43
44, 42
42, 42
44, 42
44, 42
43, 42
41, 42
40, 43
47, 42
42, 42
45, 42
43, 42
37, 42
42, 42
43, 43
44, 42
49, 42
43, 42
38, 42
40, 42
47, 43
43, 42
43, 42
51, 42
41, 42
30, 42
31, 42
39, 43
39, 42
44, 42
37, 42
41, 42
44, 42
44, 42
43, 43
45, 42
38, 42
41, 42
45, 42
47, 42
45, 42
45, 43
49, 42
42, 42
42, 42
43, 42
51, 42
54, 42
54, 43
49, 42
48, 42
42, 42
46, 42
48, 42
31, 42
36, 43
36, 42
40, 42
48, 42
44, 42
44, 42
45, 43
41, 42
39, 42
45, 42
48, 42
45, 42
48, 42
43, 43
42, 42
36, 42
42, 42
47, 42
35, 42
39, 42
37, 43
43, 42
42, 42
41, 42
42, 42
38, 42
43, 42
41, 43
40, 42
41, 42
41, 42
44, 42
50, 42
50, 42
53, 43
49, 42
43, 42
39, 42
35, 42
42, 42
44, 42
34, 43
33, 42
47, 42
42, 42
38, 42
40, 42
34, 42
35, 43
45, 42
39, 42
41, 42
46, 42
46, 42
48, 43
45, 42
49, 42
51, 42
45, 42
47, 42
48, 42
48, 43
48, 42
47, 42
43, 42
43, 42
41, 42
51, 42
48, 43
42, 42
47, 42
43, 42
40, 42
41, 42
47, 42
34, 43
35, 42
44, 42
44, 42
38, 42
41, 42
42, 42
37, 43
42, 42
46, 42
41, 42
38, 42
43, 42
48, 42
43, 43
52, 42
45, 42
42, 42
40, 42
35, 42
36, 43
38, 42
37, 42
36, 42
41, 42
42, 42
35, 42
39, 43
37, 42
40, 42
42, 42
45, 42
48, 42
49, 42
50, 43
35, 42
40, 42
39, 42
50, 42
47, 42
46, 42
47, 43
42, 42
42, 42
40, 42
42, 42
40, 42
45, 42
49, 43
47, 42
45, 42
43, 42
47, 42
37, 42
41, 42
46, 43
42, 42
51, 42
41, 42
39, 42
37, 42
35, 43
38, 42
39, 42
35, 42
41, 42
51, 42
52, 42
44, 43
43, 42
47, 42
44, 42
37, 42
43, 42
37, 42
35, 43
44, 42
45, 42
45, 42
42, 42
45, 42
41, 42
43, 43
44, 42
47, 42
38, 42
32, 42
39, 42
43, 42
48, 43
46, 42
42, 42
39, 42
42, 42
36, 42
38, 42
41, 43
39, 42
38, 42
39, 42
48, 42
46, 42
44, 42
45, 43
42, 42
35, 42
43, 42
37, 42
40, 42
34, 43
36, 42
33, 42
44, 42
40, 42
42, 42
39, 42
46, 43
44, 42
40, 42
41, 42
39, 42
43, 42
45, 42
45, 43
48, 42
52, 42
44, 42
41, 42
39, 42
39, 42
37, 43
41, 42
44, 42
43, 42
44, 42
37, 42
46, 42
43, 43
45, 42
44, 42
47, 42
40, 42
43, 42
38, 42
36, 43
36, 42
36, 42
47, 42
44, 42
42, 42
38, 43
46, 42
48, 42
38, 42
44, 42
43, 42
56, 42
51, 43
44, 42
40, 42
43, 42
47, 42
37, 42
42, 42
40, 43
36, 42
44, 42
49, 42
47, 42
42, 42
39, 42
47, 43
51, 42
43, 42
49, 42
48, 42
39, 42
36, 42
42, 43
41, 42
42, 42
43, 42
43, 42
39, 42
41, 42
43, 43
42, 42
40, 42
42, 42
41, 42
40, 42
39, 43
36, 42
47, 42
39, 42
43, 42
42, 42
39, 42
33, 43
42, 42
35, 42
50, 42
52, 42
45, 42
34, 42
41, 43
48, 42
50, 42
45, 42
43, 42
38, 42
44, 42
49, 43
51, 42
50, 42
43, 42
46, 42
49, 42
45, 42
41, 43
32, 42
42, 42
34, 42
36, 42
42, 42
40, 42
47, 43
42, 42
43, 42
40, 42
38, 42
40, 42
44, 42
50, 43
50, 42
45, 42
41, 42
41, 42
44, 42
42, 43
43, 42
42, 42
39, 42
38, 42
33, 42
41, 42
39, 43
37, 42
43, 42
38, 42
44, 42
49, 42
48, 42
38, 43
37, 42
44, 42
44, 42
44, 42
44, 42
41, 42
38, 43
42, 42
45, 42
50, 42
43, 42
44, 42
38, 42
39, 43
43, 42
38, 42
42, 42
36, 42
39, 42
35, 42
39, 43
44, 42
37, 42
30, 42
41, 42
42, 42
46, 43
44, 42
45, 42
41, 42
47, 42
35, 42
31, 42
49, 43
41, 42
46, 42
45, 42
40, 42
44, 42
45, 42
37, 43
33, 42
33, 42
44, 42
43, 42
45, 42
44, 42
36, 43
36, 42
36, 42
42, 42
48, 42
46, 42
42, 42
44, 43
41, 42
44, 42
39, 42
35, 42
43, 42
39, 42
41, 43
34, 42
38, 42
50, 42
45, 42
42, 42
42, 43
43, 42
42, 42
43, 42
40, 42
46, 42
42, 42
44, 43
38, 42
46, 42
42, 42
38, 42
42, 42
42, 42
46, 43
48, 42
39, 42
47, 42
48, 42
42, 42
47, 42
45, 43
37, 42
40, 42
41, 42
45, 42
44, 42
45, 42
48, 43
48, 42
50, 42
47, 42
45, 42
38, 42
38, 42
44, 43
40, 42
42, 42
45, 42
37, 42
46, 42
43, 42
42, 43
55, 42
45, 42
44, 42
51, 42
48, 42
38, 43
34, 42
42, 42
48, 42
44, 42
46, 42
45, 42
48, 43
42, 42
38, 42
46, 42
47, 42
43, 42
45, 42
44, 43
42, 42
41, 42
45, 42
44, 42
52, 42
46, 42
44, 43
44, 42
41, 42
41, 42
40, 42
36, 42
41, 42
47, 43
32, 42
39, 42
43, 42
40, 42
40, 42
46, 42
48, 43
48, 42
51, 42
44, 42
42, 42
43, 42
43, 43
47, 42
45, 42
38, 42
41, 42
45, 42
48, 42
36, 43
42, 42
38, 42
49, 42
46, 42
46, 42
46, 42
43, 43
45, 42
41, 42
46, 42
52, 42
48, 42
37, 42
33, 43
41, 42
41, 42
50, 42
43, 42
42, 42
51, 42
50, 43
47, 42
38, 42
37, 42
40, 42
40, 42
41, 42
46, 43
42, 42
41, 42
48, 42
38, 42
40, 42
54, 43
47, 42
45, 42
54, 42
48, 42
43, 42
44, 42
44, 43
45, 42
40, 42
41, 42
43, 42
45, 42
45, 42
37, 43
51, 42
51, 42
55, 42
54, 42
49, 42
52, 42
44, 43
41, 42
40, 42
44, 42
37, 42
41, 42
36, 42
35, 43
28, 42
36, 42
37, 42
36, 42
41, 42
48, 42
48, 43
54, 42
42, 42
40, 42
36, 42
40, 42
42, 42
42, 43
42, 42
35, 42
37, 42
41, 42
49, 42
49, 43
47, 42
38, 42
40, 42
40, 42
50, 42
44, 42
43, 43
42, 42
45, 42
49, 42
49, 42
43, 42
42, 42
43, 43
45, 42
53, 42
47, 42
35, 42
37, 42
42, 42
42, 43
42, 42
48, 42
44, 42
39, 42
43, 42
41, 42
46, 43
48, 42
43, 42
38, 42
36, 42
42, 42
43, 42
47, 43
39, 42
43, 42
44, 42
42, 42
39, 42
36, 43
40, 42
32, 42
35, 42
39, 42
44, 42
42, 42
39, 43
40, 42
40, 42
44, 42
40, 42
41, 42
51, 42
45, 43
53, 42
51, 42
45, 42
40, 42
44, 42
36, 42
43, 43
42, 42
41, 42
42, 42
39, 42
41, 42
43, 42
34, 43
37, 42
40, 42
46, 42
53, 42
47, 42
44, 42
37, 43
33, 42
38, 42
37, 42
39, 42
44, 42
41, 43
47, 42
50, 42
53, 42
52, 42
40, 42
42, 42
43, 43
39, 42
35, 42
41, 42
44, 42
45, 42
42, 42
44, 43
42, 42
37, 42
36, 42
33, 42
39, 42
41, 42
36, 43
36, 42
36, 42
43, 42
40, 42
41, 42
38, 42
39, 43
36, 42
32, 42
41, 42
44, 42
41, 42
45, 42
50, 43
50, 42
45, 42
44, 42
48, 42
58, 42
46, 42
51, 43
43, 42
45, 42
44, 42
43, 42
50, 42
45, 43
39, 42
44, 42
43, 42
43, 42
39, 42
37, 42
36, 43
36, 42
38, 42
43, 42
41, 42
43, 42
45, 42
43, 43
48, 42
51, 42
44, 42
45, 42
44, 42
43, 42
43, 43
43, 42
41, 42
47, 42
40, 42
44, 42
33, 42
41, 43
43, 42
41, 42
37, 42
42, 42
45, 42
46, 42
38, 43
35, 42
45, 42
48, 42
41, 42
39, 42
54, 43
44, 42
51, 42
45, 42
42, 42
50, 42
54, 42
49, 43
47, 42
46, 42
41, 42
50, 42
46, 42
48, 42
48, 43
44, 42
39, 42
41, 42
55, 42
47, 42
53, 42
49, 43
39, 42
45, 42
46, 42
42, 42
40, 42
46, 42
41, 43
43, 42
53, 42
41, 42
37, 42
35, 42
35, 42
44, 43
44, 42
49, 42
49, 42
41, 42
46, 42
49, 43
46, 42
45, 42
41, 42
49, 42
45, 42
46, 42
50, 43
49, 42
33, 42
43, 42
39, 42
33, 42
39, 42
40, 43
40, 42
33, 42
38, 42
36, 42
44, 42
40, 42
44, 43
47, 42
46, 42
46, 42
46, 42
43, 42
50, 42
49, 43
47, 42
48, 42
36, 42
40, 42
43, 42
52, 42
56, 43
53, 42
46, 42
43, 42
47, 42
50, 42
56, 42
48, 43
44, 42
42, 42
51, 42
38, 42
41, 42
44, 43
47, 42
41, 42
44, 42
48, 42
54, 42
46, 42
50, 43
47, 42
43, 42
47, 42
42, 42
43, 42
42, 42
53, 43
43, 42
38, 42
43, 42
35, 42
35, 42
38, 42
34, 43
49, 42
43, 42
43, 42
39, 42
40, 42
39, 42
36, 43
37, 42
47, 42
38, 42
38, 42
39, 42
49, 42
42, 43
44, 42
43, 42
43, 42
47, 42
43, 42
46, 43
42, 42
40, 42
45, 42
40, 42
41, 42
39, 42
42, 43
43, 42
44, 42
45, 42
46, 42
41, 42
38, 42
37, 43
41, 42
44, 42
45, 42
38, 42
42, 42
51, 42
55, 43
44, 42
44, 42
48, 42
50, 42
39, 42
43, 42
39, 43
51, 42
46, 42
40, 42
40, 42
46, 42
48, 42
56, 43
48, 42
50, 42
45, 42
39, 42
38, 42
44, 43
39, 42
37, 42
52, 42
49, 42
40, 42
48, 42
45, 43
42, 42
46, 42
46, 42
45, 42
39, 42
48, 42
42, 43
44, 42
45, 42
43, 42
45, 42
48, 42
44, 42
40, 43
39, 42
