tau,noncompliant_mean,noncompliant_tenant_number,state_r,noncompliant_state_r,upper_queue_buffer,link_queue_buffer,average_loss_pure,average_loss_all
13312, 155, 50, 0.900000, 0.500000, 10, 100, 0.000899, 13.635061
13568, 155, 50, 0.900000, 0.500000, 10, 100, 0.001291, 13.643650
13824, 155, 50, 0.900000, 0.500000, 10, 100, 0.000997, 13.653594
14080, 155, 50, 0.900000, 0.500000, 10, 100, 0.001036, 13.648931
14336, 155, 50, 0.900000, 0.500000, 10, 100, 0.000841, 13.631751
14592, 155, 50, 0.900000, 0.500000, 10, 100, 0.001150, 13.646076
14848, 155, 50, 0.900000, 0.500000, 10, 100, 0.001105, 13.625569
15104, 155, 50, 0.900000, 0.500000, 10, 100, 0.001177, 13.661015
15360, 155, 50, 0.900000, 0.500000, 10, 100, 0.001063, 13.636576
15616, 155, 50, 0.900000, 0.500000, 10, 100, 0.001235, 13.631530
15872, 155, 50, 0.900000, 0.500000, 10, 100, 0.000632, 13.637061
16128, 155, 50, 0.900000, 0.500000, 10, 100, 0.001343, 13.648679
16384, 155, 50, 0.900000, 0.500000, 10, 100, 0.001126, 13.646403
16640, 155, 50, 0.900000, 0.500000, 10, 100, 0.000999, 13.636443
16896, 155, 50, 0.900000, 0.500000, 10, 100, 0.001208, 13.641985
17152, 155, 50, 0.900000, 0.500000, 10, 100, 0.001175, 13.628815
17408, 155, 50, 0.900000, 0.500000, 10, 100, 0.001221, 13.636467
17664, 155, 50, 0.900000, 0.500000, 10, 100, 0.000925, 13.643496
17920, 155, 50, 0.900000, 0.500000, 10, 100, 0.000757, 13.650056
18176, 155, 50, 0.900000, 0.500000, 10, 100, 0.001144, 13.634628
18432, 155, 50, 0.900000, 0.500000, 10, 100, 0.000757, 13.642116
18688, 155, 50, 0.900000, 0.500000, 10, 100, 0.001022, 13.632880
18944, 155, 50, 0.900000, 0.500000, 10, 100, 0.000997, 13.638239
19200, 155, 50, 0.900000, 0.500000, 10, 100, 0.001001, 13.635851
19456, 155, 50, 0.900000, 0.500000, 10, 100, 0.001093, 13.640761
19712, 155, 50, 0.900000, 0.500000, 10, 100, 0.001217, 13.636960
19968, 155, 50, 0.900000, 0.500000, 10, 100, 0.001086, 13.639600
20224, 155, 50, 0.900000, 0.500000, 10, 100, 0.001115, 13.641275
20480, 155, 50, 0.900000, 0.500000, 10, 100, 0.001143, 13.644540
20736, 155, 50, 0.900000, 0.500000, 10, 100, 0.000946, 13.635163
20992, 155, 50, 0.900000, 0.500000, 10, 100, 0.001117, 13.641479
21248, 155, 50, 0.900000, 0.500000, 10, 100, 0.001053, 13.654990
21504, 155, 50, 0.900000, 0.500000, 10, 100, 0.001272, 13.648345
21760, 155, 50, 0.900000, 0.500000, 10, 100, 0.000970, 13.648469
22016, 155, 50, 0.900000, 0.500000, 10, 100, 0.000950, 13.645536
22272, 155, 50, 0.900000, 0.500000, 10, 100, 0.000710, 13.634739
22528, 155, 50, 0.900000, 0.500000, 10, 100, 0.000775, 13.636615
22784, 155, 50, 0.900000, 0.500000, 10, 100, 0.001110, 13.652395
23040, 155, 50, 0.900000, 0.500000, 10, 100, 0.001089, 13.645788
23296, 155, 50, 0.900000, 0.500000, 10, 100, 0.001065, 13.639940
23552, 155, 50, 0.900000, 0.500000, 10, 100, 0.001022, 13.644264
23808, 155, 50, 0.900000, 0.500000, 10, 100, 0.001102, 13.636549
24064, 155, 50, 0.900000, 0.500000, 10, 100, 0.001018, 13.639032
24320, 155, 50, 0.900000, 0.500000, 10, 100, 0.000916, 13.645585
24576, 155, 50, 0.900000, 0.500000, 10, 100, 0.001064, 13.639211
24832, 155, 50, 0.900000, 0.500000, 10, 100, 0.001001, 13.647920
25088, 155, 50, 0.900000, 0.500000, 10, 100, 0.000811, 13.658630
25344, 155, 50, 0.900000, 0.500000, 10, 100, 0.000871, 13.646854
25600, 155, 50, 0.900000, 0.500000, 10, 100, 0.001099, 13.632395
